"시점",대한민국,아프가니스탄,아르메니아,아제르바이잔,바레인,방글라데시,부탄,브루나이,캄보디아,중국,키프로스,조지아,홍콩,인도,인도네시아,이란,이라크,이스라엘,일본,요르단,카자흐스탄,쿠웨이트,키르기스스탄,라오스,레바논,마카오,말레이시아,몰디브,몽골,미얀마,네팔,오만,파키스탄,필리핀,카타르,사우디아라비아,싱가포르,스리랑카,시리아,대만,타지키스탄,태국,튀르키예,투르크메니스탄,아랍에미리트,우즈베키스탄,베트남,예멘,버뮤다,캐나다,그린란드,멕시코,미국,앤티가바부다,아르헨티나,아루바,바하마,바베이도스,벨리즈,볼리비아,브라질,케이맨제도,칠레,콜롬비아,코스타리카,쿠바,도미니카연방,도미니카공화국,에콰도르,엘살바도르,그레나다,과테말라,가이아나,아이티,온두라스,자메이카,니카라과,파나마,파라과이,페루,푸에르토리코,세인트키츠네비스,세인트루시아,세인트빈센트그레나딘,수리남,트리니다드토바고,터크스케이커스제도,미국령버진아일랜드,우루과이,베네수엘라,알바니아,안도라,오스트리아,벨라루스,벨기에,불가리아,샤넬군도,크로아티아,체코,덴마크,에스토니아,핀란드,프랑스,독일,그리스,헝가리,아이슬란드,아일랜드,맨섬,이탈리아,라트비아,리히텐슈타인,리투아니아,룩셈부르크,북마케도니아,몰타,몰도바,모나코,네덜란드,노르웨이,폴란드,포르투갈,루마니아,러시아,산마리노,슬로바키아,슬로베니아,스페인,스웨덴,스위스,우크라이나,영국,몬테네그로,세르비아,알제리,앙골라,베냉,보츠와나,부르키나파소,부룬디,카메룬,카보베르데,중앙아프리카공화국,차드,코모로,콩고,콩고민주공화국,코트디부아르,지부티,이집트,적도기니,에리트레아,에티오피아,가봉,감비아,가나,기니,기니비사우,케냐,레소토,라이베리아,리비아,마다가스카르,말라위,말리,모리타니,모리셔스,모로코,모잠비크,나미비아,니제르,나이지리아,르완다,상투메프린시페,세네갈,세이셸,시에라리온,소말리아,남아프리카공화국,수단,에스와티니,탄자니아,토고,튀니지,우간다,잠비아,짐바브웨,미국령사모아,오스트레일리아,피지,프랑스령폴리네시아,괌,키리바시,마셜제도,미크로네시아,나우루,뉴칼레도니아,뉴질랜드,북마리아나제도,팔라우,파푸아뉴기니,사모아,솔로몬제도,통가,투발루,바누아투
"1995",9.6,-,6.9,-11.8,3.9,5.1,7.1,4.5,9.9,11.0,8.4,2.6,2.4,7.6,8.2,2.4,2.1,-,2.6,6.2,-8.2,4.9,-5.4,7.0,6.4,3.3,9.8,-,6.4,7.2,3.5,5.0,5.0,4.6,-,0.2,7.2,5.5,7.0,6.5,-12.4,8.1,7.9,-7.2,6.7,-0.9,9.5,5.7,4.4,-,3.7,-6.3,2.7,-4.4,-2.8,2.5,4.4,2.0,0.6,4.7,4.2,-,8.9,5.2,4.2,2.5,3.0,5.7,2.3,4.7,2.1,4.9,5.0,9.9,6.2,2.3,5.9,1.8,6.8,7.4,4.5,5.4,1.7,7.8,0.0,3.8,-,-,-1.4,4.0,13.3,2.8,2.7,-10.4,2.4,2.9,-,-,6.5,3.0,-,4.2,2.1,1.5,2.1,1.5,-,9.6,4.3,2.9,-,5.9,-,1.4,-1.1,6.3,-,2.1,3.1,4.2,7.1,4.3,6.2,-4.1,-,5.8,-,2.8,3.9,0.5,-12.2,2.5,-,-,3.8,15.0,6.0,7.0,5.7,-7.9,2.9,14.2,7.2,1.2,3.6,4.0,0.7,7.1,-,4.6,17.5,2.9,6.1,5.0,0.9,4.1,4.6,4.4,4.4,3.3,-,-,1.7,16.7,0.9,9.8,4.3,-5.4,2.3,3.9,2.5,-0.1,35.2,-,5.5,-0.8,-8.0,-,3.1,6.0,4.8,3.6,7.8,2.4,11.5,2.9,0.2,-,3.8,2.5,0.5,-,0.0,8.2,7.0,-,5.9,4.7,-,-,-3.3,6.7,10.1,7.4,-5.0,1.0
"1996",7.9,-,5.9,1.3,4.1,4.5,5.6,2.9,5.9,9.9,1.2,11.2,4.3,7.5,7.8,6.4,11.0,6.0,3.1,2.1,0.5,0.6,7.1,6.9,11.3,-0.4,10.0,7.9,2.2,6.7,5.3,3.0,4.8,5.9,-,2.6,7.5,3.8,9.8,6.2,-16.7,5.7,7.4,6.7,5.8,1.7,9.3,4.6,2.6,-,1.5,6.8,3.8,6.6,5.5,1.2,4.2,4.0,1.4,4.4,2.2,-,6.8,2.1,1.4,7.8,3.1,6.0,1.7,0.8,4.4,3.0,8.0,4.1,1.9,-0.1,6.3,4.1,1.6,2.8,2.3,5.8,2.9,1.3,1.0,7.1,-,-,5.6,-0.2,9.1,4.6,2.3,2.8,1.3,5.2,-,6.0,4.3,2.9,4.9,3.7,1.4,0.8,2.9,0.1,4.6,7.4,7.7,1.3,2.6,6.9,5.2,1.4,1.2,3.8,-5.9,1.1,3.5,5.0,6.1,3.5,3.9,-3.8,-,6.6,3.2,2.7,1.6,0.5,-10.0,2.4,-,6.3,4.1,13.5,4.3,5.8,11.0,-8.0,4.2,11.3,-4.0,2.2,-1.3,4.3,-1.0,7.7,-,5.0,66.6,9.3,12.4,3.6,2.2,4.6,4.5,11.6,4.1,5.6,-,-,2.2,7.3,7.1,5.8,5.6,12.4,11.2,3.2,0.1,4.2,12.7,-,2.0,4.9,1.8,-,4.3,5.9,3.8,4.5,8.8,7.1,9.1,6.2,10.4,-,3.9,4.8,0.3,-,1.7,-10.3,-3.2,-,0.4,3.6,-,-,7.7,7.2,1.6,1.8,-6.0,2.3
"1997",6.2,-,3.3,5.8,3.1,4.5,5.4,-1.5,4.0,9.2,2.6,10.5,5.1,4.0,4.7,1.4,21.2,3.9,1.0,3.3,1.7,2.5,9.9,6.9,1.1,-0.3,7.3,8.4,3.9,6.0,5.0,6.0,1.0,5.2,-,1.1,8.3,6.4,5.0,6.1,1.7,-2.8,7.6,-11.4,8.2,5.2,8.2,5.2,4.6,-,1.5,6.8,4.4,5.5,8.1,7.0,6.9,4.7,3.5,5.0,3.4,-,7.4,3.4,5.5,2.8,2.2,8.9,4.3,3.1,5.0,4.4,6.2,2.7,4.6,-1.1,4.0,6.5,4.2,6.5,4.9,6.8,-0.7,3.5,5.7,7.5,-,-,8.5,6.4,-10.9,9.1,2.1,11.4,3.8,-14.1,-,6.1,-0.5,3.3,13.1,6.3,2.3,1.8,4.5,3.1,5.8,11.0,8.6,1.8,8.8,7.2,8.3,5.4,1.4,5.3,1.6,2.2,4.3,5.3,6.4,4.4,-4.8,1.4,-,5.9,5.0,3.7,3.1,2.3,-3.0,4.9,-,7.2,1.1,7.3,5.7,8.3,6.3,-1.6,4.5,11.1,5.3,5.7,4.0,-0.6,-5.6,9.6,-,5.5,150.0,7.9,3.1,5.7,4.9,4.2,5.2,6.5,0.5,3.7,-,-,3.7,3.8,4.8,-4.0,5.7,-1.6,11.3,4.2,1.5,2.9,13.8,-,3.0,12.0,-5.9,-,2.6,18.3,3.1,3.5,14.4,5.4,5.1,3.8,2.7,-,3.9,-2.2,1.9,-,1.7,-6.4,-6.1,-,2.0,2.0,-,-,-3.9,0.6,-0.9,1.2,10.0,4.9
"1998",-5.1,-,7.3,10.0,4.8,5.2,5.9,-0.6,4.7,7.8,6.1,3.1,-5.9,6.2,-13.1,2.1,34.9,4.2,-1.3,3.0,-1.9,3.7,2.1,4.0,3.7,-4.6,-7.4,7.5,3.3,5.8,3.0,2.6,2.6,-0.5,-,2.9,-2.2,4.7,6.8,4.2,5.3,-7.6,2.4,7.1,0.3,4.3,5.8,6.0,3.9,2.8,7.8,5.2,4.5,4.7,3.9,2.0,-4.5,3.7,3.7,5.0,0.3,-,4.2,0.6,7.2,0.2,3.8,6.7,3.3,2.7,11.8,5.0,-1.7,2.2,3.6,-2.3,3.7,7.3,0.1,-0.4,5.5,-0.5,6.3,4.1,2.3,8.1,-,-,4.5,0.3,8.8,3.2,3.6,8.4,2.0,3.8,-,2.2,-0.4,2.2,4.3,5.5,3.6,2.0,3.9,3.9,7.4,8.8,13.5,1.8,6.3,7.8,7.5,6.7,3.4,5.1,-6.5,3.5,4.7,2.6,4.6,4.8,-2.0,-5.3,7.5,4.1,3.3,4.4,4.3,3.1,-1.9,3.2,4.9,3.3,5.1,4.7,4.0,0.4,7.3,4.8,4.7,12.5,4.7,7.0,1.3,3.7,-1.6,4.3,-,5.6,23.8,1.8,-3.5,3.5,3.5,4.7,3.6,-28.1,3.3,1.5,-,-,3.9,3.9,7.6,2.8,6.1,7.2,9.9,3.3,10.0,2.6,8.9,-,5.9,8.4,1.8,-,0.5,4.3,2.6,3.7,-2.3,4.8,4.9,-0.4,2.9,-,4.6,1.3,6.2,-,6.6,-0.8,2.9,-,-3.2,0.8,-,-,-3.8,2.2,1.3,2.5,15.5,1.2
"1999",11.5,-,3.3,7.4,4.3,4.7,8.0,3.1,12.7,7.7,5.0,2.9,2.5,8.8,0.8,2.0,17.6,3.6,-0.3,3.4,2.7,-1.8,3.7,7.3,-0.5,-2.4,6.1,6.2,3.1,8.5,4.4,0.3,3.7,3.3,-,-3.8,5.7,4.3,-3.6,6.7,3.7,4.6,-3.3,16.5,2.9,4.3,4.8,3.8,3.4,4.0,1.4,2.8,4.8,3.7,-3.4,1.2,12.2,0.3,8.8,0.4,0.5,-,-0.3,-4.2,4.2,6.2,0.4,5.9,-4.7,2.2,6.9,3.8,3.0,2.7,-0.7,1.0,7.0,3.9,-1.4,1.5,5.4,3.2,2.7,2.7,-1.4,8.0,-,-,-1.9,-6.0,12.9,4.1,3.6,3.4,3.5,-8.4,3.8,-0.9,1.4,2.9,-0.4,4.4,3.4,1.9,3.1,3.1,4.0,10.5,13.7,1.6,2.8,10.4,-1.1,8.2,4.3,4.7,-3.4,3.3,5.0,2.0,4.7,3.9,-0.4,6.4,9.0,-0.1,5.3,4.5,4.2,1.7,-0.2,3.0,-9.4,-9.4,3.2,2.2,5.3,9.7,7.4,-1.0,4.5,11.2,3.6,-0.7,1.9,-2.6,-4.3,1.2,-,6.1,25.7,0.0,5.2,-8.9,6.4,4.4,3.8,1.0,2.3,0.5,-,-,4.7,3.0,5.7,3.7,2.6,1.1,11.7,3.4,-0.2,0.6,4.4,-,6.3,1.9,-2.0,-,2.4,3.1,3.0,4.9,2.5,6.1,8.1,4.7,-0.8,-,4.9,8.8,4.0,-,-1.5,-1.3,1.4,-,0.9,5.5,-,-,1.9,2.2,-0.5,3.7,-1.6,0.3
"2000",9.1,-,5.9,11.1,5.3,5.3,3.4,2.8,10.0,8.5,6.0,1.8,7.7,3.8,4.9,5.8,16.9,8.9,2.8,4.2,9.8,4.7,5.4,5.8,1.3,5.7,8.9,3.8,1.1,12.4,6.2,6.6,4.3,4.4,-,5.6,9.0,6.0,0.7,6.3,8.3,4.5,6.9,5.5,10.9,3.8,6.8,6.2,9.3,4.9,7.1,4.9,4.1,6.2,-0.8,7.6,4.1,4.4,13.0,2.5,4.4,-,5.0,2.9,3.9,5.9,2.3,4.7,1.1,1.1,4.9,3.6,-1.4,0.9,7.3,0.9,4.1,2.7,-2.3,2.7,3.3,10.0,0.0,1.6,2.1,6.9,-,-,-1.9,3.7,6.9,3.5,3.4,5.8,3.7,4.6,5.8,2.9,4.0,3.7,10.1,5.8,3.9,2.9,3.9,4.5,5.0,9.4,5.3,3.8,5.7,3.2,3.7,6.9,4.5,19.7,2.1,3.9,4.2,3.2,4.6,3.8,2.5,10.0,2.2,1.2,3.7,5.2,4.8,4.0,5.9,3.7,3.1,6.1,3.8,3.1,5.9,2.0,1.9,-0.9,3.8,14.3,-2.5,-0.9,10.8,7.6,-6.9,-0.3,-,6.4,18.2,-3.1,6.1,-1.9,5.5,3.7,2.5,5.4,0.6,3.9,-,3.7,4.5,1.6,-0.1,-3.9,8.2,1.9,1.2,3.5,-1.2,5.0,8.4,-,3.9,1.5,6.7,-,4.2,6.3,1.8,4.5,-0.8,4.7,3.1,3.9,-3.1,-,3.9,-1.7,4.0,-,6.3,1.4,4.8,-,2.1,2.9,-,-,-2.5,5.1,-14.3,0.9,-1.0,5.9
"2001",4.9,-,9.6,9.9,2.5,5.1,8.3,2.7,8.1,8.3,4.0,4.8,0.6,4.8,3.6,2.4,1.8,0.1,0.4,5.3,13.5,0.2,5.3,5.8,3.8,2.9,0.5,-3.9,3.0,12.5,4.8,4.5,3.6,3.0,3.9,-1.2,-1.1,-1.5,1.0,-1.4,9.6,3.4,-5.8,4.3,1.4,4.2,6.2,3.8,7.2,1.4,1.3,-0.4,1.0,-4.5,-4.4,4.2,2.6,-2.4,5.0,1.7,1.4,-,3.2,1.7,3.5,3.2,-0.1,2.5,4.0,0.9,-2.0,2.3,2.3,-0.3,2.7,1.3,3.0,0.6,-0.8,0.6,6.3,5.3,-3.4,1.7,4.2,4.2,-,-,-3.8,3.4,8.3,8.1,1.3,4.7,1.1,3.8,-1.5,3.0,3.0,0.8,6.0,2.6,2.0,1.7,4.1,4.1,4.0,5.3,5.4,2.0,6.3,-0.7,6.5,3.1,-3.1,-1.2,6.1,2.2,2.3,2.1,1.3,1.9,5.2,5.1,5.6,3.3,3.2,3.9,1.4,1.6,8.8,2.1,1.1,6.9,3.0,4.2,5.3,0.3,6.6,2.1,4.3,2.2,4.5,11.7,2.3,3.8,-2.1,-2.2,-,3.5,63.4,8.8,8.3,2.1,5.8,4.0,3.7,2.2,3.8,3.6,2.9,-1.8,6.0,-5.0,15.4,-0.8,3.3,7.3,12.1,1.2,7.3,5.9,8.5,-,4.3,-2.3,-6.3,-,2.7,6.5,1.1,6.1,0.8,3.8,5.2,5.3,1.4,-,2.0,2.0,-,-,-1.5,6.8,2.2,-,-,3.5,-,6.4,-0.1,7.4,-8.0,3.7,0.0,-3.4
"2002",7.7,-,13.2,9.4,3.3,3.8,11.0,3.9,6.6,9.1,3.7,5.5,1.7,3.8,4.5,8.1,-8.2,-0.2,0.0,5.8,9.8,3.0,-0.0,5.9,3.4,8.9,5.4,7.3,4.7,11.7,0.1,-1.1,2.5,3.7,7.2,-2.8,3.9,4.0,4.0,5.5,10.8,6.1,6.4,0.3,2.4,4.0,6.3,3.9,-1.5,3.4,-1.0,-0.0,1.7,1.0,-10.9,-1.0,2.7,0.8,5.1,2.5,3.1,-,3.2,2.5,3.4,1.4,-2.8,4.5,4.1,1.6,3.4,3.8,1.1,1.1,3.8,2.0,0.8,2.2,-0.0,5.5,0.9,1.4,0.4,5.3,2.8,7.9,-,-,-7.7,-8.9,4.5,4.5,1.7,5.0,1.7,5.9,-1.6,5.7,1.6,0.5,6.8,1.7,1.1,-0.2,3.9,4.7,0.6,5.9,6.2,0.3,7.1,-1.0,6.8,3.2,1.5,2.6,7.8,1.0,0.2,1.4,2.0,0.8,5.7,4.7,0.3,4.5,3.5,2.7,2.2,-0.0,5.3,2.1,1.9,6.4,5.6,13.7,4.6,6.1,4.4,4.4,4.5,5.3,3.6,8.5,2.3,4.6,2.9,-2.7,-,2.4,19.5,3.0,1.5,-0.2,-3.3,4.5,5.2,-1.0,0.5,0.7,3.8,-1.0,-12.4,1.7,3.1,1.4,1.6,3.1,9.3,4.8,4.9,15.3,13.2,2.4,0.1,1.2,26.4,-,3.7,6.0,4.4,7.1,3.8,1.3,8.7,4.5,-8.9,-,4.0,3.2,-,-,3.8,3.7,0.5,-,-,4.7,-,3.6,-0.2,5.7,-2.8,4.8,9.5,-5.2
"2003",3.1,8.8,14.0,10.2,6.3,4.7,7.8,2.9,8.5,10.0,2.6,11.1,3.1,7.9,4.8,8.6,-36.7,1.1,1.5,4.2,9.3,17.3,7.0,6.1,3.2,11.6,5.8,13.8,7.0,13.0,3.9,-2.7,5.8,5.1,3.7,11.2,4.5,5.9,7.2,4.2,11.0,7.2,5.8,3.3,8.8,4.2,6.9,3.7,3.4,3.8,4.4,1.4,2.8,6.1,8.8,1.1,-1.3,2.2,9.3,2.7,1.1,-,4.7,3.9,4.3,3.8,6.4,-1.3,2.7,1.6,9.5,2.6,-0.6,3.5,4.5,3.7,2.5,4.2,4.3,4.2,0.1,-3.9,4.3,6.7,6.3,14.4,-,-0.4,0.8,-7.8,5.5,8.7,0.9,7.0,1.0,5.2,-3.2,5.5,3.6,0.4,7.6,2.0,0.8,-0.7,5.8,4.1,2.1,3.0,6.0,0.1,8.4,-1.9,10.6,2.6,2.2,4.1,6.6,1.1,0.2,0.9,3.5,-0.9,2.3,7.3,3.9,5.5,3.0,3.0,2.3,-0.0,9.5,3.0,2.5,4.4,7.2,3.0,3.4,4.6,7.8,-1.2,5.5,4.2,-5.4,14.7,2.1,0.8,5.6,-4.7,-,3.2,14.0,-2.7,-2.2,2.2,6.9,5.2,1.2,0.6,2.9,4.6,-30.1,13.0,9.8,5.7,9.1,6.9,5.9,6.0,6.9,4.2,2.2,7.3,2.2,6.6,5.6,-5.9,9.3,-,2.9,6.3,3.9,6.7,6.7,4.7,6.5,6.9,-17.0,1.0,3.1,1.0,-,0.9,2.0,-1.6,1.6,-,-,4.5,0.3,-3.3,2.2,5.2,6.5,2.3,-4.3,4.3
"2004",5.2,1.4,10.5,9.3,7.0,5.2,6.0,0.5,10.3,10.1,5.0,5.8,8.7,7.9,5.0,4.3,53.4,4.9,2.2,8.6,9.6,10.2,7.0,6.4,6.7,26.6,6.8,6.0,10.6,13.7,4.7,1.3,7.5,6.6,19.2,8.0,9.9,5.4,6.9,7.0,10.3,6.3,9.8,5.0,9.6,7.4,7.5,4.0,2.3,3.9,6.9,3.9,3.9,5.8,9.0,7.3,0.9,1.4,4.7,4.2,5.8,-,6.7,5.3,4.4,5.8,3.1,2.6,8.2,0.9,-0.6,3.1,1.6,-1.3,6.2,1.3,5.3,7.5,4.1,5.0,8.7,4.0,7.3,4.1,8.5,8.0,-,3.3,5.0,18.3,5.5,8.1,2.7,11.4,3.6,6.5,0.2,4.1,4.8,2.7,6.8,4.0,2.8,1.2,5.1,5.0,7.8,6.8,5.2,1.4,8.3,3.0,6.6,4.2,4.7,0.1,7.4,2.5,2.0,4.0,5.0,1.8,10.4,7.2,4.5,5.3,4.4,3.1,4.3,2.8,11.8,2.4,4.4,9.0,4.3,11.0,4.4,2.7,4.5,4.8,7.0,10.2,6.0,33.6,1.9,3.5,6.7,3.2,-,4.1,38.0,1.5,13.6,0.7,7.1,5.6,2.3,2.8,5.1,1.7,2.6,4.5,5.3,5.4,1.6,4.7,4.3,4.8,7.9,12.3,0.4,9.3,7.4,3.8,4.6,-2.9,6.6,-,4.6,5.1,3.6,7.5,-1.0,6.2,6.8,7.0,-5.8,0.4,4.2,5.3,-,6.5,-1.6,0.9,-3.1,-,-,4.0,-3.1,4.9,2.7,3.1,6.7,-2.4,-2.3,4.0
"2005",4.3,11.2,13.9,28.0,6.8,6.5,7.3,0.4,13.3,11.4,4.9,9.6,7.4,7.9,5.7,3.2,1.7,4.2,1.8,8.1,9.7,10.6,-0.2,7.1,2.7,8.1,5.3,-13.1,7.3,13.6,3.5,2.5,6.5,4.9,7.5,5.6,7.4,6.2,6.2,5.4,6.7,4.2,9.0,13.0,4.9,7.0,7.5,5.6,1.7,5.0,5.0,2.3,3.5,6.5,8.9,-0.4,3.4,4.0,2.2,4.4,3.2,-,5.8,4.8,4.0,11.2,0.7,9.4,5.3,2.7,13.3,3.3,-2.0,3.1,6.1,0.9,4.3,7.2,2.1,6.3,-2.0,9.7,-0.4,2.5,4.5,6.2,-,3.5,7.5,10.3,5.5,5.4,2.2,9.4,2.3,7.1,1.4,4.3,6.6,2.3,9.5,2.8,1.7,0.7,0.6,4.3,6.1,5.7,5.9,0.8,10.7,4.8,7.7,2.5,4.7,3.4,7.5,1.9,2.1,2.6,3.5,0.8,4.7,6.4,2.4,6.6,3.8,3.7,2.9,2.9,3.1,2.6,4.2,5.5,5.9,15.0,1.7,4.6,8.7,0.9,2.2,6.9,0.9,17.3,2.8,7.8,6.1,1.0,-,4.5,16.7,2.6,11.8,2.7,-2.4,5.9,3.0,4.3,5.9,3.5,5.3,11.9,4.8,3.3,6.5,8.6,1.8,3.3,6.6,2.5,7.3,6.4,9.4,7.1,4.3,9.0,4.5,-,5.3,5.6,6.0,7.5,-4.7,3.5,6.3,7.2,-5.7,-0.4,3.2,0.7,-,3.6,5.0,2.4,2.0,-3.0,-,3.3,-12.7,4.0,6.3,6.6,5.5,0.1,-4.7,5.3
"2006",5.3,5.4,13.2,34.5,6.5,6.7,7.0,4.4,10.8,12.7,4.7,9.4,7.0,8.1,5.5,5.0,5.6,5.8,1.4,8.1,10.7,7.5,3.1,8.6,1.5,13.4,5.6,26.1,8.6,13.3,3.4,5.4,5.9,5.3,26.2,2.8,9.0,7.7,5.0,5.8,7.0,5.0,6.9,11.0,9.8,7.5,7.0,3.2,5.5,4.2,5.6,4.5,2.8,12.7,8.0,1.1,2.5,6.1,4.6,4.8,4.0,-,6.0,6.7,7.3,12.1,4.7,9.2,4.4,4.3,-4.0,5.4,5.1,1.8,6.6,2.9,4.2,8.7,4.8,7.5,-1.4,3.2,6.2,7.0,5.8,13.2,-,3.5,4.1,9.9,5.9,4.8,3.5,10.0,2.6,6.8,4.9,4.9,6.8,3.9,9.8,4.0,2.4,3.8,5.7,3.9,6.3,5.0,7.7,1.8,12.0,8.6,7.4,6.0,5.1,2.5,4.8,5.8,3.5,2.4,6.1,1.6,8.0,8.2,3.8,8.5,5.7,4.1,4.7,4.0,7.6,2.6,8.6,5.1,1.7,11.6,3.9,8.4,6.3,5.4,3.8,8.0,4.8,0.6,2.6,8.0,5.3,2.8,-,6.8,7.7,-1.0,10.8,-2.8,-0.6,6.4,1.2,2.3,6.5,4.2,8.0,6.5,5.4,4.7,4.7,18.3,4.9,7.6,9.7,7.1,5.9,6.1,9.2,9.1,2.3,9.4,4.2,-,5.6,6.5,6.0,6.5,2.7,5.2,10.8,7.9,-3.5,-4.1,2.7,1.9,-,-3.7,-0.0,-0.4,-0.1,9.4,-,2.9,-6.9,-0.4,5.4,2.1,4.9,-0.1,2.4,8.5
"2007",5.8,13.8,13.7,25.0,8.3,7.1,18.4,0.2,10.2,14.2,5.1,12.6,6.5,7.7,6.3,8.2,1.9,6.1,1.5,8.2,8.9,6.0,8.5,7.6,9.3,14.5,6.3,7.7,10.2,12.5,3.4,4.5,4.8,6.5,18.0,1.8,9.0,6.8,5.7,6.9,7.8,5.4,5.0,11.1,3.2,9.5,7.1,3.3,3.3,6.9,2.4,2.3,2.0,9.3,9.0,3.1,1.4,2.1,1.2,4.6,6.1,3.2,5.2,6.7,8.2,7.3,6.4,7.4,2.2,1.9,6.1,6.3,7.2,4.7,6.2,1.4,5.1,12.0,5.4,8.5,-1.2,0.6,1.7,3.3,5.1,4.8,-,4.0,6.5,8.8,6.0,1.6,3.7,8.6,3.7,6.6,5.9,4.9,5.6,0.9,7.6,5.3,2.4,3.0,3.3,0.3,8.5,5.3,7.5,1.5,9.9,3.3,11.1,8.1,6.5,4.8,3.0,14.4,3.8,3.0,7.1,2.5,7.2,8.5,7.1,10.8,7.0,3.6,3.4,4.0,8.2,2.3,6.8,6.4,3.4,14.0,6.0,8.3,4.1,3.5,4.3,15.2,4.6,3.3,0.8,-6.6,6.3,1.1,-,7.1,15.3,1.4,11.5,6.0,3.0,4.3,6.8,3.3,6.9,4.2,9.5,6.2,5.7,9.6,3.5,-2.0,5.7,3.5,7.7,5.4,3.1,6.6,7.6,3.3,2.8,10.4,8.1,-,5.4,5.7,4.4,6.8,-1.2,6.7,8.4,8.4,-3.7,1.9,3.8,-0.9,-,0.7,2.0,3.2,-1.8,-22.9,-,3.0,-6.7,2.0,7.8,0.5,4.4,0.3,7.1,2.9
